MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
9/18/2023 18:55:21,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,0,1,0,0,nan,nan,0.00
9/18/2023 18:55:26,1.17.0,Bandit,4,4.22,3,30,20,80,Pellet,Right,0,1,1,0,0.12,nan,nan
9/18/2023 18:55:54,1.17.0,Bandit,4,4.22,nan,30,20,80,Left,Right,1,1,1,1,nan,nan,0.03
9/18/2023 18:55:57,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:06,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:10,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:13,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:15,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:15,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:18,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:20,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:23,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:33,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:37,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:38,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:38,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:41,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:41,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:56:48,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:48,1.17.0,Bandit,4,4.20,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:56:51,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:57:00,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:00,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:02,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:02,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:02,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:03,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:03,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:03,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:07,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,1,1,1,nan,nan,0.00
9/18/2023 18:57:09,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:57:10,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:57:13,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,1,1,1,1,nan,nan,nan
9/18/2023 18:57:24,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,1,2,1,1,nan,nan,0.11
9/18/2023 18:57:35,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,1,2,1,1,nan,nan,0.00
9/18/2023 18:57:52,1.17.0,Bandit,4,4.22,nan,30,20,80,Left,Right,2,2,1,1,nan,nan,0.01
9/18/2023 18:58:10,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,2,3,1,1,nan,nan,0.00
9/18/2023 18:58:13,1.17.0,Bandit,4,4.22,2,30,20,80,Pellet,Right,2,3,2,1,0.37,166,nan
9/18/2023 18:58:29,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,2,4,2,2,nan,nan,0.05
9/18/2023 18:58:32,1.17.0,Bandit,4,4.22,2,30,20,80,Pellet,Right,2,4,3,2,0.25,20,nan
9/18/2023 18:58:46,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,2,5,3,3,nan,nan,0.03
9/18/2023 18:58:51,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,2,5,3,3,nan,nan,0.00
9/18/2023 18:58:55,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,2,5,3,3,nan,nan,0.00
9/18/2023 18:58:55,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,2,5,3,3,nan,nan,0.00
9/18/2023 18:58:59,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,2,5,3,3,nan,nan,0.00
9/18/2023 18:59:26,1.17.0,Bandit,4,4.22,nan,30,20,80,Left,Right,3,5,3,3,nan,nan,0.06
9/18/2023 18:59:33,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:36,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:36,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:37,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:37,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:38,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:38,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:41,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:42,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:43,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:43,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:48,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:48,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:48,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 18:59:49,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,5,3,3,nan,nan,0.00
9/18/2023 19:01:04,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,6,3,3,nan,nan,0.00
9/18/2023 19:01:07,1.17.0,Bandit,4,4.22,2,30,20,80,Pellet,Right,3,6,4,3,0.69,155,nan
9/18/2023 19:01:41,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,7,4,4,nan,nan,0.00
9/18/2023 19:01:48,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,3,7,4,4,nan,nan,nan
9/18/2023 19:01:59,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,8,4,4,nan,nan,0.00
9/18/2023 19:02:02,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,3,8,5,4,1.07,55,nan
9/18/2023 19:02:22,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,9,5,5,nan,nan,0.00
9/18/2023 19:02:25,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,3,9,6,5,0.31,22,nan
9/18/2023 19:02:46,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,10,6,6,nan,nan,0.00
9/18/2023 19:02:48,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,3,10,7,6,0.50,24,nan
9/18/2023 19:03:12,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,11,7,7,nan,nan,0.00
9/18/2023 19:03:15,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,3,11,8,7,1.07,27,nan
9/18/2023 19:03:34,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,12,8,8,nan,nan,0.00
9/18/2023 19:03:37,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,3,12,9,8,0.88,22,nan
9/18/2023 19:04:00,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,13,9,9,nan,nan,0.00
9/18/2023 19:04:04,1.17.0,Bandit,4,4.22,2,30,20,80,Pellet,Right,3,13,10,9,0.06,27,nan
9/18/2023 19:04:30,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:34,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:35,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:35,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:35,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:36,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:39,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,3,14,10,10,nan,nan,0.00
9/18/2023 19:04:54,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,3,15,10,10,nan,nan,0.00
9/18/2023 19:05:30,1.17.0,Bandit,4,4.22,nan,30,20,80,Left,Right,4,15,10,10,nan,nan,0.00
9/18/2023 19:05:35,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,4,15,10,10,nan,nan,0.00
9/18/2023 19:05:54,1.17.0,Bandit,4,4.22,nan,30,20,80,Left,Right,5,15,10,10,nan,nan,0.00
9/18/2023 19:06:21,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,5,16,10,10,nan,nan,0.00
9/18/2023 19:06:24,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,5,16,11,10,0.63,140,nan
9/18/2023 19:07:17,1.17.0,Bandit,4,4.22,nan,30,20,80,Left,Right,6,16,11,11,nan,nan,0.00
9/18/2023 19:12:32,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,17,11,11,nan,nan,0.02
9/18/2023 19:12:38,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:12:39,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:12:39,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:12:48,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:12:53,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:12:54,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:13:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:13:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:13:04,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:13:11,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:13:19,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:13:20,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:13:24,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:13:28,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,17,11,11,nan,nan,0.00
9/18/2023 19:13:38,1.17.0,Bandit,4,4.22,nan,30,20,80,LeftinTimeOut,Right,6,17,11,11,nan,nan,nan
9/18/2023 19:14:01,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,18,11,11,nan,nan,0.02
9/18/2023 19:14:05,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,18,11,11,nan,nan,0.00
9/18/2023 19:14:25,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,19,11,11,nan,nan,0.00
9/18/2023 19:14:28,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,19,12,11,0.44,484,nan
9/18/2023 19:14:47,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,20,12,12,nan,nan,0.10
9/18/2023 19:14:52,1.17.0,Bandit,4,4.22,2,30,20,80,Pellet,Right,6,20,13,12,0.19,24,nan
9/18/2023 19:15:14,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,21,13,13,nan,nan,0.00
9/18/2023 19:15:33,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,22,13,13,nan,nan,0.00
9/18/2023 19:15:36,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,22,14,13,1.01,44,nan
9/18/2023 19:15:57,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,23,14,14,nan,nan,0.00
9/18/2023 19:15:59,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,23,15,14,0.12,23,nan
9/18/2023 19:16:16,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,24,15,15,nan,nan,0.00
9/18/2023 19:16:20,1.17.0,Bandit,4,4.22,2,30,20,80,Pellet,Right,6,24,16,15,0.06,21,nan
9/18/2023 19:16:42,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,25,16,16,nan,nan,0.38
9/18/2023 19:16:50,1.17.0,Bandit,4,4.21,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:50,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:51,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:51,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:51,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:52,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:52,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:52,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:53,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:53,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:53,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:54,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:16:59,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:00,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:00,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:00,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:01,1.17.0,Bandit,4,4.22,nan,30,20,80,RightinTimeout,Right,6,25,16,16,nan,nan,0.00
9/18/2023 19:17:23,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,26,16,16,nan,nan,0.01
9/18/2023 19:17:26,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,26,17,16,0.56,66,nan
9/18/2023 19:17:45,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,27,17,17,nan,nan,0.00
9/18/2023 19:17:47,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,27,18,17,0.19,21,nan
9/18/2023 19:18:05,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,28,18,18,nan,nan,0.00
9/18/2023 19:18:08,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,28,19,18,0.37,21,nan
9/18/2023 19:18:27,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,29,19,19,nan,nan,0.00
9/18/2023 19:18:30,1.17.0,Bandit,4,4.21,1,30,20,80,Pellet,Right,6,29,20,19,0.25,22,nan
9/18/2023 19:18:52,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,30,20,20,nan,nan,0.23
9/18/2023 19:18:54,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,30,21,20,0.25,24,nan
9/18/2023 19:19:14,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,31,21,21,nan,nan,0.00
9/18/2023 19:19:16,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,31,22,21,0.37,22,nan
9/18/2023 19:27:54,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,32,22,22,nan,nan,0.00
9/18/2023 19:27:57,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,32,23,22,0.56,521,nan
9/18/2023 19:28:33,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,33,23,23,nan,nan,0.00
9/18/2023 19:28:39,1.17.0,Bandit,4,4.22,3,30,20,80,Pellet,Right,6,33,24,23,0.19,42,nan
9/18/2023 19:48:24,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,34,24,24,nan,nan,0.00
9/18/2023 19:48:26,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,34,25,24,0.50,1187,nan
9/18/2023 19:48:45,1.17.0,Bandit,4,4.21,nan,30,20,80,Right,Right,6,35,25,25,nan,nan,0.00
9/18/2023 19:49:41,1.17.0,Bandit,4,4.22,nan,30,20,80,Right,Right,6,36,25,25,nan,nan,0.00
9/18/2023 20:03:51,1.17.0,Bandit,4,4.21,nan,30,20,80,Right,Right,6,37,25,25,nan,nan,0.00
9/18/2023 20:03:54,1.17.0,Bandit,4,4.21,1,30,20,80,Pellet,Right,6,37,26,25,0.56,928,nan
9/18/2023 20:04:20,1.17.0,Bandit,4,4.21,nan,30,20,80,Right,Right,6,38,26,26,nan,nan,0.00
9/18/2023 20:04:22,1.17.0,Bandit,4,4.22,1,30,20,80,Pellet,Right,6,38,27,26,0.69,28,nan
9/18/2023 20:04:41,1.17.0,Bandit,4,4.21,nan,30,20,80,Right,Right,6,39,27,27,nan,nan,0.00
9/18/2023 20:04:44,1.17.0,Bandit,4,4.21,1,30,20,80,Pellet,Right,6,39,28,27,0.44,22,nan
9/18/2023 20:05:07,1.17.0,Bandit,4,4.21,nan,30,20,80,Right,Right,6,40,28,28,nan,nan,0.00
9/18/2023 20:05:09,1.17.0,Bandit,4,4.21,1,30,20,80,Pellet,Right,6,40,29,28,0.31,25,nan
9/18/2023 20:05:36,1.17.0,Bandit,4,4.21,nan,30,20,80,Right,Right,6,41,29,29,nan,nan,0.00
9/18/2023 20:05:38,1.17.0,Bandit,4,4.21,1,30,20,80,Pellet,Right,6,41,30,29,0.37,29,nan
9/18/2023 20:05:59,1.17.0,Bandit,4,4.20,nan,30,80,20,Right,Left,6,42,30,0,nan,nan,0.00
9/18/2023 20:06:16,1.17.0,Bandit,4,4.22,nan,30,80,20,Right,Left,6,43,30,0,nan,nan,0.00
9/18/2023 20:06:21,1.17.0,Bandit,4,4.21,nan,30,80,20,RightinTimeout,Left,6,43,30,0,nan,nan,0.00
9/18/2023 20:10:41,1.17.0,Bandit,4,4.21,nan,30,80,20,Right,Left,6,44,30,0,nan,nan,0.00
9/18/2023 20:10:46,1.17.0,Bandit,4,4.21,3,30,80,20,Pellet,Left,6,44,31,0,0.25,308,nan
9/18/2023 20:11:03,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,7,44,31,1,nan,nan,0.00
9/18/2023 20:11:05,1.17.0,Bandit,4,4.22,2,30,80,20,Pellet,Left,7,44,32,1,0.25,19,nan
9/18/2023 20:11:58,1.17.0,Bandit,4,4.21,nan,30,80,20,Right,Left,7,45,32,2,nan,nan,0.00
9/18/2023 20:12:00,1.17.0,Bandit,4,4.21,2,30,80,20,Pellet,Left,7,45,33,2,0.50,55,nan
9/18/2023 20:12:28,1.17.0,Bandit,4,4.21,nan,30,80,20,Right,Left,7,46,33,3,nan,nan,0.00
9/18/2023 20:24:56,1.17.0,Bandit,4,4.20,nan,30,80,20,Left,Left,8,46,33,3,nan,nan,0.00
9/18/2023 20:24:59,1.17.0,Bandit,4,4.21,2,30,80,20,Pellet,Left,8,46,34,3,0.31,779,nan
9/18/2023 20:25:45,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,9,46,34,4,nan,nan,0.00
9/18/2023 20:25:49,1.17.0,Bandit,4,4.21,2,30,80,20,Pellet,Left,9,46,35,4,0.06,50,nan
9/18/2023 20:26:16,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,10,46,35,5,nan,nan,0.11
9/18/2023 20:26:19,1.17.0,Bandit,4,4.21,1,30,80,20,Pellet,Left,10,46,36,5,0.25,30,nan
9/18/2023 20:26:39,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,11,46,36,6,nan,nan,0.00
9/18/2023 20:26:41,1.17.0,Bandit,4,4.21,1,30,80,20,Pellet,Left,11,46,37,6,0.12,22,nan
9/18/2023 20:27:16,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,12,46,37,7,nan,nan,0.00
9/18/2023 20:27:19,1.17.0,Bandit,4,4.21,1,30,80,20,Pellet,Left,12,46,38,7,0.44,38,nan
9/18/2023 20:27:41,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,13,46,38,8,nan,nan,0.11
9/18/2023 20:27:44,1.17.0,Bandit,4,4.20,1,30,80,20,Pellet,Left,13,46,39,8,0.12,24,nan
9/18/2023 20:28:05,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,14,46,39,9,nan,nan,0.00
9/18/2023 20:28:07,1.17.0,Bandit,4,4.21,1,30,80,20,Pellet,Left,14,46,40,9,0.06,24,nan
9/18/2023 20:28:33,1.17.0,Bandit,4,4.22,nan,30,80,20,Left,Left,15,46,40,10,nan,nan,0.63
9/18/2023 20:28:36,1.17.0,Bandit,4,4.20,1,30,80,20,Pellet,Left,15,46,41,10,0.25,29,nan
9/18/2023 20:28:54,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,16,46,41,11,nan,nan,0.00
9/18/2023 20:28:57,1.17.0,Bandit,4,4.21,1,30,80,20,Pellet,Left,16,46,42,11,0.50,21,nan
9/18/2023 20:43:22,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,17,46,42,12,nan,nan,0.13
9/18/2023 20:43:24,1.17.0,Bandit,4,4.21,1,30,80,20,Pellet,Left,17,46,43,12,0.44,867,nan
9/18/2023 20:43:57,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,18,46,43,13,nan,nan,0.01
9/18/2023 20:44:58,1.17.0,Bandit,4,4.20,nan,30,80,20,Right,Left,18,47,43,13,nan,nan,0.00
9/18/2023 20:45:16,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,19,47,43,13,nan,nan,0.00
9/18/2023 20:45:18,1.17.0,Bandit,4,4.20,1,30,80,20,Pellet,Left,19,47,44,13,0.44,114,nan
9/18/2023 20:45:40,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,20,47,44,14,nan,nan,0.39
9/18/2023 20:45:43,1.17.0,Bandit,4,4.20,1,30,80,20,Pellet,Left,20,47,45,14,0.12,25,nan
9/18/2023 20:46:05,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,21,47,45,15,nan,nan,0.29
9/18/2023 20:46:26,1.17.0,Bandit,4,4.21,nan,30,80,20,Left,Left,22,47,45,15,nan,nan,0.00
