MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
11/12/2024 20:23:23,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:27,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:28,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:29,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:29,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:39,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:41,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:42,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:46,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:51,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:23:54,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,48,12,33,3,nan,nan,nan
11/12/2024 20:24:00,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,48,12,33,3,nan,nan,0.00
11/12/2024 20:24:01,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,48,12,33,3,nan,nan,0.00
11/12/2024 20:24:02,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,48,12,33,3,nan,nan,0.00
11/12/2024 20:24:19,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,49,12,33,3,nan,nan,0.53
11/12/2024 20:24:20,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,49,12,33,3,nan,nan,nan
11/12/2024 20:24:23,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,49,12,33,3,nan,nan,0.00
11/12/2024 20:24:47,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,50,12,33,3,nan,nan,0.14
11/12/2024 20:24:49,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,50,12,33,3,nan,nan,nan
11/12/2024 20:24:50,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,50,12,33,3,nan,nan,nan
11/12/2024 20:24:54,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,50,12,33,3,nan,nan,0.00
11/12/2024 20:24:58,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,50,12,33,3,nan,nan,0.00
11/12/2024 20:25:02,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,50,12,33,3,nan,nan,0.00
11/12/2024 20:25:02,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,50,12,33,3,nan,nan,0.00
11/12/2024 20:25:10,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,50,12,33,3,nan,nan,nan
11/12/2024 20:25:13,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,50,12,33,3,nan,nan,0.00
11/12/2024 20:25:17,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,50,12,33,3,nan,nan,nan
11/12/2024 20:25:45,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,50,13,33,3,nan,nan,0.29
11/12/2024 20:25:49,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,50,13,34,3,0.46,318,nan
11/12/2024 20:26:08,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,50,14,34,4,nan,nan,0.10
11/12/2024 20:26:14,1.17.0,Bandit,72,4.15,2,30,20,80,Pellet,Right,50,14,35,4,0.46,24,nan
11/12/2024 20:26:36,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,50,15,35,5,nan,nan,0.12
11/12/2024 20:26:40,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,50,15,36,5,0.46,27,nan
11/12/2024 20:27:01,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,50,16,36,6,nan,nan,0.10
11/12/2024 20:27:12,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,50,16,36,6,nan,nan,nan
11/12/2024 20:27:13,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,50,16,36,6,nan,nan,nan
11/12/2024 20:27:25,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,51,16,36,6,nan,nan,0.17
11/12/2024 20:27:26,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,51,16,36,6,nan,nan,nan
11/12/2024 20:27:28,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,51,16,36,6,nan,nan,nan
11/12/2024 20:27:28,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,51,16,36,6,nan,nan,nan
11/12/2024 20:27:33,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,51,16,36,6,nan,nan,0.00
11/12/2024 20:27:54,1.17.0,Bandit,72,4.14,nan,30,20,80,Left,Right,52,16,36,6,nan,nan,0.30
11/12/2024 20:27:55,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:27:57,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:00,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:05,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:11,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:14,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:16,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:20,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:25,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:26,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:29,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:35,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:35,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:36,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,52,16,36,6,nan,nan,0.00
11/12/2024 20:28:38,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,52,16,36,6,nan,nan,nan
11/12/2024 20:28:48,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,53,16,36,6,nan,nan,0.08
11/12/2024 20:28:51,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,53,16,36,6,nan,nan,nan
11/12/2024 20:28:51,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,53,16,36,6,nan,nan,nan
11/12/2024 20:29:06,1.17.0,Bandit,72,4.14,nan,30,20,80,Left,Right,54,16,36,6,nan,nan,0.02
11/12/2024 20:29:07,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,54,16,36,6,nan,nan,nan
11/12/2024 20:29:19,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,54,17,36,6,nan,nan,0.17
11/12/2024 20:29:27,1.17.0,Bandit,72,4.15,3,30,20,80,Pellet,Right,54,17,37,6,0.46,166,nan
11/12/2024 20:29:50,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,54,18,37,7,nan,nan,0.02
11/12/2024 20:29:52,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,54,18,37,7,nan,nan,0.00
11/12/2024 20:29:52,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,54,18,37,7,nan,nan,0.00
11/12/2024 20:29:54,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,54,18,37,7,nan,nan,0.00
11/12/2024 20:29:55,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,54,18,37,7,nan,nan,0.00
11/12/2024 20:29:55,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,54,18,37,7,nan,nan,0.00
11/12/2024 20:29:58,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,54,18,37,7,nan,nan,nan
11/12/2024 20:29:59,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,54,18,37,7,nan,nan,nan
11/12/2024 20:31:08,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,55,18,37,7,nan,nan,0.16
11/12/2024 20:31:10,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,55,18,37,7,nan,nan,nan
11/12/2024 20:31:13,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,55,18,37,7,nan,nan,0.00
11/12/2024 20:31:44,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,56,18,37,7,nan,nan,0.98
11/12/2024 20:32:07,1.17.0,Bandit,72,4.14,3,30,20,80,Pellet,Right,56,18,38,7,15.45,161,nan
11/12/2024 20:32:34,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,57,18,38,8,nan,nan,0.12
11/12/2024 20:32:55,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,58,18,38,8,nan,nan,0.04
11/12/2024 20:32:59,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,58,18,39,8,0.46,52,nan
11/12/2024 20:33:22,1.17.0,Bandit,72,4.14,nan,30,20,80,Left,Right,59,18,39,9,nan,nan,0.16
11/12/2024 20:33:28,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:33:34,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:33:42,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:33:43,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:33:51,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:33:52,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:34:00,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:34:00,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,59,18,39,9,nan,nan,nan
11/12/2024 20:34:25,1.17.0,Bandit,72,4.14,nan,30,20,80,Left,Right,60,18,39,9,nan,nan,0.11
11/12/2024 20:34:30,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:34:39,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:34:48,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:34:51,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:34:51,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:34:57,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:34:58,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:05,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:35:07,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:35:11,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:11,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:18,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:18,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:19,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:21,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:35:26,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:35:35,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:35:39,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:40,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:40,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:42,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,60,18,39,9,nan,nan,0.00
11/12/2024 20:35:47,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,60,18,39,9,nan,nan,nan
11/12/2024 20:36:13,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,61,18,39,9,nan,nan,0.10
11/12/2024 20:36:15,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,61,18,39,9,nan,nan,nan
11/12/2024 20:36:24,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,61,18,39,9,nan,nan,nan
11/12/2024 20:36:24,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,61,18,39,9,nan,nan,nan
11/12/2024 20:37:05,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,62,18,39,9,nan,nan,0.41
11/12/2024 20:37:09,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,62,18,40,9,0.46,250,nan
11/12/2024 20:37:31,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,63,18,40,10,nan,nan,0.07
11/12/2024 20:37:43,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,63,18,40,10,nan,nan,nan
11/12/2024 20:37:54,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,19,40,10,nan,nan,0.18
11/12/2024 20:37:57,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,63,19,41,10,0.46,48,nan
11/12/2024 20:38:19,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,20,41,11,nan,nan,0.23
11/12/2024 20:38:25,1.17.0,Bandit,72,4.15,2,30,20,80,Pellet,Right,63,20,42,11,0.52,28,nan
11/12/2024 20:38:50,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,63,21,42,12,nan,nan,0.11
11/12/2024 20:38:53,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,63,21,43,12,0.46,28,nan
11/12/2024 20:39:23,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,22,43,13,nan,nan,0.10
11/12/2024 20:39:26,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,63,22,44,13,0.46,33,nan
11/12/2024 20:39:54,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,63,23,44,14,nan,nan,0.12
11/12/2024 20:39:57,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,63,23,45,14,0.46,31,nan
11/12/2024 20:40:24,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,63,24,45,15,nan,nan,0.17
11/12/2024 20:40:28,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,63,24,46,15,0.46,31,nan
11/12/2024 20:40:52,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,63,25,46,16,nan,nan,0.07
11/12/2024 20:40:56,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,63,25,47,16,0.46,28,nan
11/12/2024 20:41:21,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,26,47,17,nan,nan,0.10
11/12/2024 20:41:25,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,63,26,48,17,0.46,28,nan
11/12/2024 20:41:44,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,27,48,18,nan,nan,0.33
11/12/2024 20:41:48,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,63,27,49,18,0.46,24,nan
11/12/2024 20:42:12,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,63,28,49,19,nan,nan,0.00
11/12/2024 20:42:18,1.17.0,Bandit,72,4.14,2,30,20,80,Pellet,Right,63,28,50,19,0.46,30,nan
11/12/2024 20:42:52,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,29,50,20,nan,nan,0.08
11/12/2024 20:42:56,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,63,29,51,20,0.46,37,nan
11/12/2024 20:43:18,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,63,30,51,21,nan,nan,0.16
11/12/2024 20:43:19,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,63,30,51,21,nan,nan,0.00
11/12/2024 20:43:20,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,63,30,51,21,nan,nan,0.00
11/12/2024 20:43:28,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,63,30,51,21,nan,nan,0.00
11/12/2024 20:43:29,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,63,30,51,21,nan,nan,0.00
11/12/2024 20:43:29,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,63,30,51,21,nan,nan,0.00
11/12/2024 20:44:04,1.17.0,Bandit,72,4.14,nan,30,20,80,Left,Right,64,30,51,21,nan,nan,0.00
11/12/2024 20:44:08,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,64,30,52,21,0.46,72,nan
11/12/2024 20:44:53,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,65,30,52,22,nan,nan,0.10
11/12/2024 20:44:54,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,65,30,52,22,nan,nan,nan
11/12/2024 20:45:49,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,65,31,52,22,nan,nan,0.05
11/12/2024 20:45:57,1.17.0,Bandit,72,4.15,2,30,20,80,Pellet,Right,65,31,53,22,1.74,109,nan
11/12/2024 20:47:01,1.17.0,Bandit,72,4.15,nan,30,20,80,Left,Right,66,31,53,23,nan,nan,0.08
11/12/2024 20:47:07,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,66,31,53,23,nan,nan,nan
11/12/2024 20:47:08,1.17.0,Bandit,72,4.15,nan,30,20,80,LeftinTimeOut,Right,66,31,53,23,nan,nan,nan
11/12/2024 20:47:11,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,66,31,53,23,nan,nan,nan
11/12/2024 20:47:12,1.17.0,Bandit,72,4.15,nan,30,20,80,RightinTimeout,Right,66,31,53,23,nan,nan,0.00
11/12/2024 20:47:27,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,66,32,53,23,nan,nan,0.22
11/12/2024 20:47:33,1.17.0,Bandit,72,4.14,2,30,20,80,Pellet,Right,66,32,54,23,0.46,97,nan
11/12/2024 20:48:01,1.17.0,Bandit,72,4.15,nan,30,20,80,Right,Right,66,33,54,24,nan,nan,0.12
11/12/2024 20:48:04,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,66,33,55,24,0.46,31,nan
11/12/2024 20:48:29,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,34,55,25,nan,nan,0.01
11/12/2024 20:48:33,1.17.0,Bandit,72,4.15,1,30,20,80,Pellet,Right,66,34,56,25,0.46,29,nan
11/12/2024 20:49:00,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,35,56,26,nan,nan,0.02
11/12/2024 20:49:06,1.17.0,Bandit,72,4.14,2,30,20,80,Pellet,Right,66,35,57,26,0.58,33,nan
11/12/2024 20:49:33,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,36,57,27,nan,nan,0.16
11/12/2024 20:49:51,1.17.0,Bandit,72,4.14,2,30,20,80,Pellet,Right,66,36,58,27,12.25,45,nan
11/12/2024 20:50:19,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,37,58,28,nan,nan,0.08
11/12/2024 20:50:23,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,66,37,59,28,0.46,32,nan
11/12/2024 20:50:47,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,38,59,29,nan,nan,0.18
11/12/2024 20:50:48,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,66,38,59,29,nan,nan,0.00
11/12/2024 20:52:52,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,39,59,29,nan,nan,0.14
11/12/2024 20:53:18,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,66,40,59,29,nan,nan,0.02
11/12/2024 20:53:22,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,66,40,60,29,0.46,179,nan
11/12/2024 20:53:48,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,66,41,60,0,nan,nan,0.08
11/12/2024 20:55:29,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,66,42,60,0,nan,nan,0.21
11/12/2024 20:55:58,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,67,42,60,0,nan,nan,0.30
11/12/2024 20:56:02,1.17.0,Bandit,72,4.15,1,30,80,20,Pellet,Left,67,42,61,0,0.46,160,nan
11/12/2024 20:56:18,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,68,42,61,1,nan,nan,0.52
11/12/2024 20:56:22,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,68,42,62,1,0.46,20,nan
11/12/2024 20:56:44,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,69,42,62,2,nan,nan,0.22
11/12/2024 20:56:48,1.17.0,Bandit,72,4.15,1,30,80,20,Pellet,Left,69,42,63,2,0.46,26,nan
11/12/2024 20:56:52,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,70,42,63,3,nan,nan,0.18
11/12/2024 20:59:58,1.17.0,Bandit,72,4.14,2,30,80,20,Pellet,Left,70,42,64,3,Timed_out,190,nan
11/12/2024 21:00:30,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,70,43,64,4,nan,nan,0.25
11/12/2024 21:01:09,1.17.0,Bandit,72,4.15,nan,30,80,20,Left,Left,71,43,64,4,nan,nan,0.08
11/12/2024 21:01:16,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,71,43,65,4,3.27,78,nan
11/12/2024 21:01:39,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,72,43,65,5,nan,nan,0.30
11/12/2024 21:01:40,1.17.0,Bandit,72,4.15,nan,30,80,20,RightinTimeout,Left,72,43,65,5,nan,nan,0.00
11/12/2024 21:02:08,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,72,44,65,5,nan,nan,0.19
11/12/2024 21:02:13,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,72,44,65,5,nan,nan,nan
11/12/2024 21:02:14,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,72,44,65,5,nan,nan,nan
11/12/2024 21:02:45,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,73,44,65,5,nan,nan,0.17
11/12/2024 21:02:49,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,73,44,66,5,0.46,93,nan
11/12/2024 21:02:52,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,73,45,66,6,nan,nan,0.15
11/12/2024 21:02:55,1.17.0,Bandit,72,4.14,nan,30,80,20,RightinTimeout,Left,73,45,66,6,nan,nan,0.00
11/12/2024 21:02:57,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,73,45,66,6,nan,nan,nan
11/12/2024 21:03:00,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,73,45,66,6,nan,nan,nan
11/12/2024 21:03:04,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,73,45,66,6,nan,nan,nan
11/12/2024 21:03:05,1.17.0,Bandit,72,4.14,nan,30,80,20,RightinTimeout,Left,73,45,66,6,nan,nan,0.00
11/12/2024 21:03:15,1.17.0,Bandit,72,4.15,nan,30,80,20,LeftinTimeOut,Left,73,45,66,6,nan,nan,nan
11/12/2024 21:03:36,1.17.0,Bandit,72,4.15,nan,30,80,20,Left,Left,74,45,66,6,nan,nan,0.10
11/12/2024 21:03:40,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,74,45,67,6,0.46,50,nan
11/12/2024 21:04:35,1.17.0,Bandit,72,4.15,nan,30,80,20,Left,Left,75,45,67,7,nan,nan,0.19
11/12/2024 21:04:48,1.17.0,Bandit,72,4.14,3,30,80,20,Pellet,Left,75,45,68,7,5.36,69,nan
11/12/2024 21:05:19,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,76,45,68,8,nan,nan,0.01
11/12/2024 21:05:26,1.17.0,Bandit,72,4.14,2,30,80,20,Pellet,Left,76,45,69,8,0.95,38,nan
